Addam-Marbrand,Brynden-Tully
Addam-Marbrand,Cersei-Lannister
Addam-Marbrand,Gyles-Rosby
Addam-Marbrand,Jaime-Lannister
Addam-Marbrand,Jalabhar-Xho
Addam-Marbrand,Joffrey-Baratheon
Addam-Marbrand,Kevan-Lannister
Addam-Marbrand,Lyle-Crakehall
Addam-Marbrand,Oberyn-Martell
Addam-Marbrand,Tyrion-Lannister
Addam-Marbrand,Tywin-Lannister
Addam-Marbrand,Varys
Aegon-Frey-(son-of-Stevron),Catelyn-Stark
Aegon-Frey-(son-of-Stevron),Robb-Stark
Aegon-Frey-(son-of-Stevron),Stevron-Frey
Aegon-Frey-(son-of-Stevron),Walder-Frey
Aegon-I-Targaryen,Daenerys-Targaryen
Aegon-I-Targaryen,Eddard-Stark
Aegon-I-Targaryen,Harren-Hoare
Aegon-I-Targaryen,Nan
Aegon-I-Targaryen,Rhaenys-Targaryen
Aegon-I-Targaryen,Stannis-Baratheon
Aegon-I-Targaryen,Torrhen-Stark
Aegon-I-Targaryen,Tyrion-Lannister
Aegon-I-Targaryen,Visenya-Targaryen
Aegon-Targaryen-(son-of-Rhaegar),Daenerys-Targaryen
Aegon-Targaryen-(son-of-Rhaegar),Elia-Martell
Aegon-Targaryen-(son-of-Rhaegar),Franklyn-Flowers
Aegon-Targaryen-(son-of-Rhaegar),Haldon
Aegon-Targaryen-(son-of-Rhaegar),Harry-Strickland
Aegon-Targaryen-(son-of-Rhaegar),Jon-Connington
Aegon-Targaryen-(son-of-Rhaegar),Lemore
Aegon-Targaryen-(son-of-Rhaegar),Rhaegar-Targaryen
Aegon-Targaryen-(son-of-Rhaegar),Rhaenys-Targaryen-(daughter-of-Rhaegar)
Aegon-Targaryen-(son-of-Rhaegar),Rolly-Duckfield
Aegon-Targaryen-(son-of-Rhaegar),Tyrion-Lannister
Aegon-Targaryen-(son-of-Rhaegar),Tywin-Lannister
Aegon-Targaryen-(son-of-Rhaegar),Viserys-Targaryen
Aegon-Targaryen-(son-of-Rhaegar),Yandry
Aegon-Targaryen-(son-of-Rhaegar),Ysilla
Aegon-V-Targaryen,Aemon-Targaryen-(Maester-Aemon)
Aemon-Targaryen-(Dragonknight),Jaime-Lannister
Aemon-Targaryen-(Maester-Aemon),Alleras
Aemon-Targaryen-(Maester-Aemon),Alliser-Thorne
Aemon-Targaryen-(Maester-Aemon),Bowen-Marsh
Aemon-Targaryen-(Maester-Aemon),Chett
Aemon-Targaryen-(Maester-Aemon),Clydas
Aemon-Targaryen-(Maester-Aemon),Cotter-Pyke
Aemon-Targaryen-(Maester-Aemon),Daeron-II-Targaryen
Aemon-Targaryen-(Maester-Aemon),Dareon
Aemon-Targaryen-(Maester-Aemon),Denys-Mallister
Aemon-Targaryen-(Maester-Aemon),Donal-Noye
Aemon-Targaryen-(Maester-Aemon),Eddison-Tollett
Aemon-Targaryen-(Maester-Aemon),Gilly
Aemon-Targaryen-(Maester-Aemon),Grenn
Aemon-Targaryen-(Maester-Aemon),Hobb
Aemon-Targaryen-(Maester-Aemon),Janos-Slynt
Aemon-Targaryen-(Maester-Aemon),Jeor-Mormont
Aemon-Targaryen-(Maester-Aemon),Jon-Snow
Aemon-Targaryen-(Maester-Aemon),Maekar-I-Targaryen
Aemon-Targaryen-(Maester-Aemon),Mance-Rayder
Aemon-Targaryen-(Maester-Aemon),Owen
Aemon-Targaryen-(Maester-Aemon),Pypar
Aemon-Targaryen-(Maester-Aemon),Robert-Baratheon
Aemon-Targaryen-(Maester-Aemon),Samwell-Tarly
Aemon-Targaryen-(Maester-Aemon),Stannis-Baratheon
Aemon-Targaryen-(Maester-Aemon),Wynton-Stout
Aenys-Frey,Arya-Stark
Aenys-Frey,Hosteen-Frey
Aenys-Frey,Theon-Greyjoy
Aenys-Frey,Wyman-Manderly
Aeron-Greyjoy,Asha-Greyjoy
Aeron-Greyjoy,Baelor-Blacktyde
Aeron-Greyjoy,Balon-Greyjoy
Aeron-Greyjoy,Dagmer
Aeron-Greyjoy,Dunstan-Drumm
Aeron-Greyjoy,Emmond
Aeron-Greyjoy,Euron-Greyjoy
Aeron-Greyjoy,Gormond-Goodbrother
Aeron-Greyjoy,Gorold-Goodbrother
Aeron-Greyjoy,Greydon-Goodbrother
Aeron-Greyjoy,Meldred-Merlyn
Aeron-Greyjoy,Murenmure
Aeron-Greyjoy,Rus
Aeron-Greyjoy,Theon-Greyjoy
Aeron-Greyjoy,Victarion-Greyjoy
Aerys-I-Targaryen,Robert-Baratheon
Aerys-II-Targaryen,Arthur-Dayne
Aerys-II-Targaryen,Barristan-Selmy
Aerys-II-Targaryen,Brandon-Stark
Aerys-II-Targaryen,Brienne-of-Tarth
Aerys-II-Targaryen,Cersei-Lannister
Aerys-II-Targaryen,Denys-Darklyn
Aerys-II-Targaryen,Eddard-Stark
Aerys-II-Targaryen,Elbert-Arryn
Aerys-II-Targaryen,Gerold-Hightower
Aerys-II-Targaryen,Jaime-Lannister
Aerys-II-Targaryen,Joffrey-Baratheon
Aerys-II-Targaryen,Jon-Arryn
Aerys-II-Targaryen,Owen-Merryweather
Aerys-II-Targaryen,Rhaegar-Targaryen
Aerys-II-Targaryen,Robert-Baratheon
Aerys-II-Targaryen,Rossart
Aerys-II-Targaryen,Tyrion-Lannister
Aerys-II-Targaryen,Tywin-Lannister
Aerys-II-Targaryen,Viserys-Targaryen
Aggar,Gariss
Aggar,Gelmarr
Aggar,Gynir
Aggar,Ramsay-Snow
Aggo,Barristan-Selmy
Aggo,Belwas
Aggo,Daario-Naharis
Aggo,Daenerys-Targaryen
Aggo,Drogo
Aggo,Grey-Worm
Aggo,Jhogo
Aggo,Jorah-Mormont
Aggo,Quaro
Aggo,Rakharo
Alayaya,Bronn
Alayaya,Cersei-Lannister
Alayaya,Dancy
Alayaya,Tyrion-Lannister
Albett,Halder
Albett,Jon-Snow
Albett,Rast
Alebelly,Bran-Stark
Alebelly,Hayhead
Alebelly,Jojen-Reed
Alebelly,Mikken
Alerie-Hightower,Mace-Tyrell
Alerie-Hightower,Margaery-Tyrell
Alester-Florent,Axell-Florent
Alester-Florent,Cortnay-Penrose
Alester-Florent,Davos-Seaworth
Alester-Florent,Lamprey
Alester-Florent,Renly-Baratheon
Alester-Florent,Selyse-Florent
Alester-Florent,Stannis-Baratheon
Alla-Tyrell,Elinor-Tyrell
Alla-Tyrell,Margaery-Tyrell
Alla-Tyrell,Megga-Tyrell
Alla-Tyrell,Osney-Kettleblack
Alla-Tyrell,Sansa-Stark
Allar-Deem,Janos-Slynt
Allar-Deem,Tyrion-Lannister
Allard-Seaworth,Davos-Seaworth
Allard-Seaworth,Marya-Seaworth
Allard-Seaworth,Stannis-Baratheon
Alleras,Armen
Alleras,Leo-Tyrell
Alleras,Marwyn
Alleras,Mollander
Alleras,Pate-(novice)
Alleras,Roone
Alleras,Samwell-Tarly
Alliser-Thorne,Bowen-Marsh
Alliser-Thorne,Grenn
Alliser-Thorne,Halder
Alliser-Thorne,Janos-Slynt
Alliser-Thorne,Jeor-Mormont
Alliser-Thorne,Joffrey-Baratheon
Alliser-Thorne,Jon-Snow
Alliser-Thorne,Mance-Rayder
Alliser-Thorne,Pypar
Alliser-Thorne,Qhorin-Halfhand
Alliser-Thorne,Rast
Alliser-Thorne,Samwell-Tarly
Alliser-Thorne,Stannis-Baratheon
Alliser-Thorne,Tyrion-Lannister
Alyn,Eddard-Stark
Alyn,Harwin
Alyn,Jory-Cassel
Alyn,Robert-Baratheon
